title,description,content,publishedAt,url,FinBERT_Sentiment
"American: Seattle â Charleston, South Carolina (and vice versa). $196 (Basic Economy) / $296 (Regular Economy). Roundtrip, including all Taxes",A good sale to/from CharlestonMatrix Airfare Search by ITA Software will price this at $296 (Regular Economy). Use those dates on American should reprice to $196 (Basic Economy) and $296 (Regular,"A good sale to/from Charleston
Matrix Airfare Search by ITA Software will price this at $296 (Regular Economy). Use those dates on American should reprice to $196 (Basic Economy) and $296 (Regular Eâ¦ [+3719 chars]",2025-02-28T17:25:10Z,https://www.theflightdeal.com/2025/02/28/american-seattle-charleston-south-carolina-and-vice-versa-196-basic-economy-296-regular-economy-roundtrip-including-all-taxes/,neutral
US lobster catch drops as crustaceans migrate to colder Canadian waters,The U.S. lobster industry continued a multiyear slide in catch last year,"SCARBOROUGH, Maine -- The U.S. lobster industry's catch keeps sliding as fishermen contend with the northward migration of the valuable crustaceans.
The industry is based mostly in Maine, where lobsâ¦ [+3148 chars]",2025-02-28T17:25:01Z,https://abcnews.go.com/Business/wireStory/us-lobster-catch-drops-crustaceans-migrate-colder-canadian-119291467,negative
19 Americans Opened Up About Why They're Participating In Today's Economic Blackout,"""My wife got terminated from the National Parks Service over Valentine's/President's Day, and my place of business is shuttering. Every day is an economic blackout day for us now.""View Entire Post âº","""Many of us have to choose to buy food from Loblaws (our own oligarchs) or an American company where Canadians are employed. It's a complicated boycott lol but my family is making sure as little of oâ¦ [+310 chars]",2025-02-28T17:23:02Z,https://www.buzzfeed.com/meganeliscomb/economic-blackout-february-2025,neutral
Ex-Biden Aide Admits Admin Gaslit America,"Michael LaRosa, who served as a longtime press secretary to former first lady Jill Biden, admitted to Puck News that Biden's age was an ""issue.""",A former top staffer in the Biden White House told Puck News on Wednesday that the Biden-Harris administration was âgaslightingâ Americans by dismissing concerns over polling showing that former Presâ¦ [+3424 chars],2025-02-28T17:15:28Z,https://dailycaller.com/2025/02/28/former-biden-white-house-aide-presidents-decline/,negative
The Rise and Fall of Human Rights,Kenneth Roth on why thereâs a backlash against progressivismâand how to defend civil liberties.,Are human rights at a modern low point? One can certainly make the case that they are. Authoritarian leaders are in vogue. Inequality is rampant. Theres a global backlash against gender equality. Theâ¦ [+17988 chars],2025-02-28T17:15:17Z,https://foreignpolicy.com/2025/02/28/roth-hrw-rise-fall-human-rights/,negative
(PR) NVIDIA Explains How CUDA Libraries Bolster Cybersecurity With AI,"Traditional cybersecurity measures are proving insufficient for addressing emerging cyber threats such as malware, ransomware, phishing and data access attacks. Moreover, future quantum computers pose a security risk to today's data through ""harvest now, decrâ¦","Traditional cybersecurity measures are proving insufficient for addressing emerging cyber threats such as malware, ransomware, phishing and data access attacks. Moreover, future quantum computers posâ¦ [+6717 chars]",2025-02-28T17:12:22Z,https://www.techpowerup.com/333320/nvidia-explains-how-cuda-libraries-bolster-cybersecurity-with-ai,neutral
Canada is changing the rules to its Express Entry immigration program,"The Canadian government has announced significant changes to its Express Entry immigration program this year.
Immigration, Refugees and Citizenship Canada (IRCC) revealed the new 2025Â Express EntryÂ categories on Thursday.
""Canada's Express Entry system is eâ¦","The Canadian government has announced significant changes to its Express Entry immigration program this year.
Immigration, Refugees and Citizenship Canada (IRCC) revealed the new 2025Â Express EntryÂ â¦ [+2363 chars]",2025-02-28T17:11:17Z,https://dailyhive.com/canada/changes-canada-express-entry-immigration,neutral
Scientists say EPA just needs to look around the world to see the growing dangers of climate change,"As President Donald Trump's administration looks to reverse a cornerstone finding that climate change endangers human health and welfare, scientists say they just need to look around because it's obvious how bad global warming is and how it's getting worse.","WASHINGTON (AP) As President Donald Trumpâs administration looks to reverse a cornerstone finding that climate change endangers human health and welfare, scientists say they just need to look around â¦ [+5615 chars]",2025-02-28T17:09:58Z,https://www.pbs.org/newshour/science/scientists-say-epa-just-needs-to-look-around-the-world-to-see-the-growing-dangers-of-climate-change,neutral
Trump will tag along as Musk visits Fort Knox gold reserve: âWe want to see if the gold is still thereâ,"Following Elon Muskâs announcement last week that he wants to personally audit the United Statesâ gold reserves at Fort Knox on behalf of the Department of Government Efficiency (DOGE), President Trump now says that he intends to come along. Trump announced oâ¦","Skip to comments.
Trump will tag along as Musk visits Fort Knox gold reserve: We want to see if the gold is still thereKITCO Gold Blog ^
 | February 24, 2025
 | Ernest Hoffman
Posted on 02/28/202â¦ [+7518 chars]",2025-02-28T17:08:58Z,https://freerepublic.com/focus/f-bloggers/4301110/posts,neutral
"OPM says it can now process pensions digitally, as DOGE targets bizarre federal document mine","The Office of Personnel Management said it can process pensions entirely digitally, in two days, in a video promoted by Elon Musk's DOGE.","In a video promoted by the White House DOGE office, the Office of Personnel Management said it can now process pensions entirely digitally and within two days.
For decades, OPM has stored and procesâ¦ [+2904 chars]",2025-02-28T17:06:25Z,https://www.businessinsider.com/opm-digitize-federal-pension-doge-crosshairs-pennsylvania-mine-paperwork-2025-2,neutral
"Fueled by Anger at Trump and Corporate Greed, Economic Blackout Underway","After hundreds of thousands of social media users in recent days shared posts calling for an economic blackout at major retail corporations on February 28, the boycott was underway Friday, with proponents saying the aim was to deliver a message about widespreâ¦","After hundreds of thousands of social media users in recent days shared posts calling for an economic blackout at major retail corporations on February 28, the boycott was underway Friday, with propoâ¦ [+6056 chars]",2025-02-28T17:02:07Z,https://www.commondreams.org/news/economic-boycott,negative
